,source,boolq,cb,cola,copa,mnli,mrpc,multirc,qnli,qqp,rte,sst2,wic,wnli,wsc,avg,lp(mnli)
0,zhayunduo/roberta-base-stocktwits-finetuned,-8.2874617737003,-3.5714285714285694,-4.218600191754561,2.0,-2.664768104149715,-14.215686274509792,-2.00082508250825,-1.4643968515467805,-0.4798417017066612,-21.29963898916968,-0.1146788990825768,-6.426332288401248,2.816901408450697,-2.884615384615387,-4.486526621723059,-12.599674532139955
1,vanadhi/roberta-base-fiqa-flm-sq-flit,1.4373088685015318,-1.7857142857142776,-2.7804410354745954,4.000000000000007,-1.4137510170870655,1.2254901960784397,3.052805280528048,0.6955885044847179,0.1582982933465331,1.0830324909747162,-0.4587155963302933,2.6645768025078524,0.0,-23.07692307692308,-1.0856031839362477,-1.0048820179007336
2,textattack/roberta-base-imdb,1.0703363914373083,3.5714285714285694,-0.8628954937679794,1.0,-0.9458909682668803,2.941176470588232,-3.155940594059402,-0.2745744096650355,-0.1657185258471543,-6.137184115523468,0.0,-2.6645768025078382,0.0,0.0,-0.4017028197274034,-3.639137510170876
3,aychang/roberta-base-imdb,-7.339449541284409,-14.285714285714278,-5.560882070949191,-9.0,0.2644426362896581,-1.9607843137254832,-3.155940594059402,-0.7321984257734044,-0.1681919366806994,-17.689530685920587,-1.2614678899082603,-7.680250783699044,-8.45070422535212,-5.769230769230774,-5.913564491857715,-12.62001627339302
4,aypan17/roberta-base-imdb,-0.8256880733944882,3.5714285714285694,-3.259827420901246,4.000000000000007,0.213588283157037,1.4705882352941302,2.4958745874587507,0.0366099212886723,-0.200346277516715,-5.415162454873652,0.1146788990825484,-1.2539184952977962,0.0,-26.923076923076927,-1.8553750819536508,-3.496745321399516
5,akdeniz27/roberta-base-cuad,-5.198776758409792,1.7857142857142918,-3.451581975071917,4.000000000000007,-0.0203417412530484,-1.7156862745097925,-3.155940594059402,-1.2264323631704317,0.0420479841701535,-7.942238267148014,-0.9174311926605584,-8.77742946708463,0.0,0.0,-1.8984354545345092,-8.572009764035805
6,saibo/legal-roberta-base,-4.740061162079513,0.0,-1.0546500479386367,-8.0,-10.54719283970708,1.2254901960784397,-0.2062706270627075,-4.557935200439317,-5.758100420479849,-7.581227436823099,-1.2614678899082603,-2.351097178683375,0.0,0.0,-3.2023223290745286,-1.7575264442636396
7,marshmellow77/roberta-base-cuad,-5.198776758409792,1.7857142857142918,-3.643336529242561,4.000000000000007,0.2237591537835612,0.0,-3.155940594059402,-1.299652205747762,0.0420479841701535,-7.942238267148014,-0.9174311926605584,-5.329153605015662,0.0,0.0,-1.5310719806154098,-8.572009764035805
8,Rakib/roberta-base-on-cuad,-0.3669724770642233,1.7857142857142918,-3.739213806327896,-5.0,0.6204231082180627,1.4705882352941302,1.877062706270628,-0.4576240161083547,-0.954736581746232,-14.440433212996396,0.1146788990825484,0.4702194357366949,0.0,0.0,-1.3300209588519103,-2.4796582587469587
9,textattack/roberta-base-MRPC,2.721712538226299,0.0,0.1917545541706573,4.000000000000007,-1.8307567127746156,3.921568627450995,3.4034653465346523,-0.6406736225517164,-1.8872124659906009,-5.415162454873652,0.4587155963302507,0.4702194357366949,0.0,0.0,0.3852593458756408,7.274206672091118
10,textattack/roberta-base-CoLA,2.6605504587155906,-1.7857142857142776,0.9587727708533008,4.000000000000007,-1.3730675345809686,3.1862745098039227,3.052805280528048,-0.1464396851546752,-2.1296067276774835,-15.16245487364622,-0.229357798165168,-3.76175548589341,-19.71830985915493,-2.884615384615387,-2.3809227581929755,-2.4694873881204344
11,gargam/roberta-base-crest,-2.2018348623853257,1.7857142857142918,-2.205177372962609,4.000000000000007,0.4373474369405983,1.7156862745098067,-3.155940594059402,-0.7871133077064059,-0.0074202325006353,2.527075812274361,-0.3440366972477164,-3.448275862068961,0.0,0.0,-0.1202839371065707,-4.208706265256318
12,mariagrandury/roberta-base-finetuned-sms-spam-detection,-0.5504587155963208,-1.7857142857142776,-4.50623202301054,4.000000000000007,-1.1187957689178205,-0.4901960784313672,2.330858085808579,0.3294892915980085,-3.2129606727677498,-3.2490974729241917,0.5733944954128276,-2.821316614420056,0.0,-26.923076923076927,-2.673150477288559,-5.897070789259573
13,surrey-nlp/roberta-base-finetuned-abbr,-0.4281345565749177,-1.7857142857142776,-0.3835091083413289,-6.0,0.2339300244100854,2.4509803921568647,2.289603960396036,-1.0433827567270697,-1.6596586693049744,-5.776173285198567,0.0,-1.4106583072100136,-2.816901408450711,-6.7307692307692335,-1.6471705165234365,-0.6590724165988604
14,cardiffnlp/twitter-roberta-base-stance-feminist,-7.033639143730895,-1.7857142857142776,-1.1505273250239725,4.000000000000007,-1.6680227827501994,0.9803921568627628,1.8151815181518105,-1.0250777960827406,-1.672025723472686,-16.967509025270758,-0.8027522935780098,-0.7836990595611297,0.0,0.0,-1.863813840012149,-4.249389747762422
15,cestwc/roberta-base-unigram-ternary,-5.6880733944954045,-3.5714285714285694,-8.149568552253115,4.000000000000007,-3.508950366151339,-0.2450980392156765,0.6806930693069262,-1.4643968515467805,-2.428889438535748,-13.357400722021666,-0.9174311926605584,-3.6050156739811774,0.0,0.0,-2.7325399809273643,-8.388934092758348
16,thatdramebaazguy/roberta-base-wikimovies,1.3149847094801288,1.7857142857142918,0.0958772770853215,-12.0,-0.8543531326281482,0.4901960784313814,2.64026402640264,-0.4393190554640398,-2.715805095226329,-3.971119133574007,-0.8027522935780098,-1.0971786833855788,0.0,0.0,-1.1109636440530248,-1.7575264442636396
17,hoanhkhoa/roberta-base-finetuned-ner,-9.571865443425082,-1.7857142857142776,-1.1505273250239725,-4.0,0.0305126118795726,1.9607843137254972,-3.155940594059402,0.1281347245103177,-0.8310660400692598,-6.498194945848383,-0.4587155963302933,-2.9780564263322877,-1.408450704225352,0.0,-2.12279283649378,-6.822620016273397
18,textattack/roberta-base-ag-news,-12.844036697247716,0.0,-8.053691275167779,2.0,-1.59682668836453,-13.480392156862736,-2.495874587458744,-1.940325828299464,-1.1303487509275385,-23.104693140794232,-2.4082568807339584,-10.971786833855788,-4.225352112676063,0.0,-5.732256068027754,-17.085028478437764
19,ghanashyamvtatti/roberta-fake-news,-2.8440366972477165,-3.5714285714285694,-1.1505273250239725,4.000000000000007,0.3559804719283903,0.7352941176470722,2.021452145214525,0.0,-0.296809300024762,-13.71841155234658,-0.8027522935780098,-2.9780564263322877,-7.042253521126767,0.0,-1.806539210879905,-12.467453213995128
20,textattack/roberta-base-rotten-tomatoes,1.1009174311926555,0.0,-1.1505273250239725,-15.0,-1.8002441008950285,2.941176470588232,-0.2887788778877791,-0.7871133077064059,-1.320801385110073,-4.693140794223837,1.1467889908256694,-2.6645768025078382,0.0,0.0,-1.6083071214820268,3.7347436940602
21,neoyipeng/twitter-roberta-base-sentiment-mlm-class,-5.87155963302753,3.5714285714285694,-1.2464046021093085,5.000000000000007,-10.750610252237593,0.7352941176470722,-3.155940594059402,-5.418268350723054,-5.451397477120949,-17.328519855595673,-0.229357798165168,-3.76175548589341,-4.225352112676063,-0.96153846153846,-3.506712995290783,-3.130593978844594
22,neoyipeng/twitter-roberta-base-sentiment-mlm-class,-5.87155963302753,3.5714285714285694,-1.2464046021093085,5.000000000000007,-10.750610252237593,0.7352941176470722,-3.155940594059402,-5.418268350723054,-5.451397477120949,-17.328519855595673,-0.229357798165168,-3.76175548589341,-4.225352112676063,-0.96153846153846,-3.506712995290783,-3.130593978844594
23,neoyipeng/twitter-roberta-base-sentiment-mlm-class,-5.87155963302753,3.5714285714285694,-1.2464046021093085,5.000000000000007,-10.750610252237593,0.7352941176470722,-3.155940594059402,-5.418268350723054,-5.451397477120949,-17.328519855595673,-0.229357798165168,-3.76175548589341,-4.225352112676063,-0.96153846153846,-3.506712995290783,-3.130593978844594
24,neoyipeng/twitter-roberta-base-sentiment-mlm-class,-5.87155963302753,3.5714285714285694,-1.2464046021093085,5.000000000000007,-10.750610252237593,0.7352941176470722,-3.155940594059402,-5.418268350723054,-5.451397477120949,-17.328519855595673,-0.229357798165168,-3.76175548589341,-4.225352112676063,-0.96153846153846,-3.506712995290783,-3.130593978844594
25,VictorSanh/roberta-base-finetuned-yelp-polarity,2.691131498470952,-1.7857142857142776,-0.4793863854266647,3.0,0.5390561432058689,3.1862745098039227,1.877062706270628,-0.0732198425773589,-0.2893890675241124,-4.332129963898922,0.1146788990825484,0.4702194357366949,-8.45070422535212,0.0,-0.2522943269944885,-0.6590724165988604
26,princeton-nlp/sup-simcse-roberta-base,1.8654434250764496,1.7857142857142918,-1.7257909875359587,-6.0,-3.336045565500413,2.6960784313725554,1.3820132013201345,-1.629141497345799,-3.858520900321551,-3.971119133574007,0.0,-1.0971786833855788,0.0,0.0,-0.992039101727134,4.263628966639537
27,cointegrated/roberta-base-formality,-0.8562691131498497,-1.7857142857142776,-0.8628954937679794,4.000000000000007,0.2746135069161823,0.0,2.0627062706270607,-0.5125388980413845,-0.5936186000494814,-18.77256317689531,-0.229357798165168,-2.821316614420056,0.0,-25.96153846153846,-3.2898923331570518,-4.9613506916192165
28,textattack/roberta-base-QNLI,3.883792048929664,5.357142857142861,-0.2876318312559931,2.0,-0.3559804719283903,1.4705882352941302,2.722772277227726,-0.109829763866017,0.0791491466732452,-1.4440433212996453,-0.1146788990825768,0.7836990595611439,1.408450704225352,0.0,1.0995307172586786,6.491049633848654
29,facebook/muppet-roberta-base,5.22935779816514,10.714285714285722,0.2876318312559931,3.0,0.0915378356387321,3.4313725490196134,3.527227722772281,0.8969430715723803,-0.9176354192431404,11.19133574007219,0.802752293577953,3.7617554858934312,0.0,0.0,3.0011831873578783,31.58258746948738
30,textattack/roberta-base-MNLI,2.538226299694188,8.92857142857143,-1.4381591562799514,3.0,0.4475183075671225,3.921568627450995,2.88778877887789,0.1647446457990042,-0.0643086816720455,8.66425992779783,0.344036697247688,0.7836990595611439,0.0,-0.96153846153846,2.0868862480769166,34.38974776240846
31,cross-encoder/nli-roberta-base,2.3241590214067287,10.714285714285722,-2.9721955896452528,15.0,0.4068348250610256,2.205882352941188,2.64026402640264,-0.3844041735310384,-0.4625278258718879,9.02527075812273,-1.2614678899082603,1.0971786833855788,1.408450704225352,-0.96153846153846,2.7700137246668617,34.09479251423922
32,textattack/roberta-base-RTE,1.5290519877675737,0.0,-0.4793863854266647,3.0,-3.386899918633034,1.9607843137254972,2.083333333333343,0.2562694490206922,-0.460054415038357,3.610108303249092,-0.4587155963302933,-1.7241379310344769,0.0,0.0,0.4235966529023837,14.820992676973134
33,deepset/roberta-base-squad2-covid,1.926605504587144,-1.7857142857142776,-0.3835091083413289,4.000000000000007,0.1525630593978775,1.7156862745098067,0.3506600660066041,0.1647446457990042,0.0296809300024705,0.3610108303249006,-0.9174311926605584,1.410658307210042,0.0,0.0,0.501782502222978,-1.10659072416599
34,nlpconnect/roberta-base-squad2-nq,1.8960244648317968,0.0,-4.889741131351869,4.000000000000007,0.3559804719283903,-0.9803921568627344,-0.7219471947194691,0.1830496064433475,-9.962898837496908,-27.07581227436824,-0.4587155963302933,1.724137931034491,0.0,0.0,-2.5664510512065344,3.673718470301054
35,csarron/roberta-base-squad-v1,0.5198776758409878,3.5714285714285694,-1.5340364333652872,5.000000000000007,-0.0203417412530484,2.4509803921568647,1.0107260726072624,0.6040637012630441,-0.4674746475389497,1.444043321299631,-0.3440366972477164,1.5673981191222737,0.0,0.0,0.9859020238795456,3.378763222131809
36,navteca/roberta-base-squad2,-15.10703363914373,0.0,-6.136145733461177,4.000000000000007,-7.1094385679414245,-1.9607843137254832,-3.155940594059402,0.0732198425773162,-1.2738065792728293,-25.6317689530686,-0.5733944954128418,0.313479623824449,0.0,0.0,-4.040115243548837,4.029698942229452
37,shahrukhx01/roberta-base-boolq,3.822629969418969,-3.5714285714285694,-1.5340364333652872,5.000000000000007,-1.7087062652563103,0.9803921568627628,3.42409240924092,-0.3660992128866951,-2.320059361860018,1.0830324909747162,0.0,-1.2539184952977962,0.0,0.0,0.2539927633144785,10.417005695687536
38,cross-encoder/quora-roberta-base,-11.437308868501532,-21.42857142857143,-4.122722914669225,-8.0,0.6611065907241738,1.4705882352941302,2.805280528052805,-0.2013545670876766,1.5607222359633823,1.0830324909747162,-1.6055045871559628,1.0971786833855788,-2.816901408450711,-9.615384615384611,-3.6107028303875977,8.352318958502842
39,navteca/quora-roberta-base,-10.275229357798167,-8.92857142857143,-4.122722914669225,-5.0,0.671277461350698,0.4901960784313814,1.7945544554455424,-0.2013545670876766,1.0883007667573423,2.8880866425992764,-1.2614678899082603,0.313479623824449,1.408450704225352,-8.653846153846146,-2.1277747556604902,8.352318958502842
40,Bhumika/roberta-base-finetuned-sst2,-2.6605504587155906,0.0,-1.7257909875359587,2.0,-0.2441008950366097,-0.4901960784313672,2.021452145214525,-0.4027091341753674,-0.1533514716794428,-15.884476534296034,-0.4587155963302933,-5.329153605015662,-15.492957746478872,0.0,-2.7728964544629053,-2.998372660699758
41,textattack/roberta-base-SST-2,1.4984709480122262,1.7857142857142918,-0.671140939597322,-5.0,-0.1525630593978775,2.205882352941188,3.094059405940598,0.0549148819330014,-1.9614147909967985,-9.747292418772574,-0.4587155963302933,-2.351097178683375,0.0,0.0,-0.8359415792312096,3.826281529698932
42,textattack/roberta-base-STS-B,1.7431192660550463,0.0,-1.8216682646212805,4.000000000000007,0.4983726606997578,1.9607843137254972,1.938943894389439,-0.2196595277320199,-0.1434578283452907,3.971119133574007,-0.6880733944954329,3.448275862068968,0.0,0.0,1.0491254368084786,14.658258746948732
43,cross-encoder/stsb-roberta-base,2.477064220183493,8.92857142857143,-1.629913710450623,11.0,0.2644426362896581,4.411764705882362,3.073432343234323,-0.109829763866017,0.113776898342806,9.386281588447645,-0.3440366972477164,1.8808777429467227,0.0,0.0,2.8180308137381487,30.189178193653376
44,neoyipeng/twitter-roberta-base-sentiment-mlm-skep,-6.63608562691131,0.0,-3.16395014381591,4.000000000000007,-0.4882017900732336,0.0,0.1443894389438966,-1.4460918909024372,-0.3487509275290676,-14.440433212996396,-0.1146788990825768,-1.4106583072100136,0.0,0.0,-1.7074615256840744,-8.73474369406022
45,sentence-transformers/nli-roberta-base,-1.8042813455657551,7.142857142857153,-2.3010546500479307,4.000000000000007,-3.824247355573647,-1.470588235294116,-3.155940594059402,0.0915248032216595,-3.3712589661142687,-19.85559566787004,0.1146788990825484,-3.448275862068961,-21.126760563380287,0.0,-3.500638742486646,5.473962571196083
46,sentence-transformers/roberta-base-nli-mean-tokens,-2.568807339449549,5.357142857142861,-2.9721955896452528,4.000000000000007,-3.102115541090328,-3.1862745098039227,-3.155940594059402,-0.1647446457990184,-1.1822903784318726,-15.52346570397112,-0.1146788990825768,-3.448275862068961,-30.98591549295775,0.0,-4.074825835658349,5.473962571196083
47,sentence-transformers/msmarco-roberta-base-v3,-2.568807339449549,-1.7857142857142776,-1.917545541706616,-4.0,-2.227420667209117,-2.696078431372541,0.7425742574257441,-0.4759289767527122,0.1830324016819275,-14.440433212996396,1.1467889908256694,-5.015673981191213,-25.35211267605635,0.0,-4.171951390179673,-8.816110659072429
48,sentence-transformers/stsb-roberta-base-v2,1.7737003058103935,5.357142857142861,-0.3835091083413289,-1.0,-0.2339300244100854,1.7156862745098067,3.444719471947195,0.5308438586856852,-2.7256987385604816,-13.71841155234658,-0.229357798165168,-1.5673981191222452,-4.225352112676063,0.0,-0.8043974775375722,1.68022782750203
49,sentence-transformers/stsb-roberta-base,-4.281345565749234,-1.7857142857142776,-2.9721955896452528,-3.0,-1.8714401952807125,-5.637254901960773,2.1452145214521465,-0.3294892915980369,-3.4454612911204663,-20.21660649819495,-0.3440366972477164,-6.269592476489024,-33.80281690140846,0.0,-5.843624226639768,2.5854353132628063
50,sentence-transformers/roberta-base-nli-stsb-mean-tokens,-3.6697247706422047,-1.7857142857142776,-2.013422818791952,-2.0,-2.715622457282336,-4.656862745098024,2.1452145214521465,-0.0183049606443574,-3.4454612911204663,-20.21660649819495,-0.3440366972477164,-5.642633228840118,-33.80281690140846,0.0,-5.583285152395193,2.5854353132628063
51,bhadresh-savani/roberta-base-emotion,0.9480122324159056,1.7857142857142918,-0.2876318312559931,4.000000000000007,0.4780309194467094,0.2450980392156907,2.392739273927397,-0.0732198425773589,-0.2226069750185502,-6.859205776173283,0.344036697247688,-2.5078369905956066,0.0,-0.96153846153846,-0.0513148877993973,-4.605370219690819
52,cardiffnlp/twitter-roberta-base-stance-climate,-5.657492354740057,-1.7857142857142776,-2.109300095877288,4.000000000000007,-1.566314076484943,1.2254901960784397,-1.2376237623762378,-0.8237232289950782,-1.629977739302504,-16.245487364620942,0.1146788990825484,-2.037617554858926,0.0,0.0,-1.9823629548435184,-6.293734743694067
53,cardiffnlp/twitter-roberta-base-stance-abortion,-6.330275229357795,-1.7857142857142776,-1.2464046021093085,0.0,-1.7493897477624074,0.7352941176470722,-3.155940594059402,-0.7321984257734044,-1.6646054909720505,-15.52346570397112,-0.229357798165168,-2.5078369905956066,-7.042253521126767,0.0,-2.94515344799716,-8.887306753458105
54,bdotloh/twitter-roberta-base-finetuned-twitter-user-desc,-4.984709480122319,0.0,-2.013422818791952,-2.0,-2.227420667209117,-0.4901960784313672,-3.155940594059402,-1.2447373238147603,-2.7083848627257083,-9.38628158844766,-0.4587155963302933,-1.7241379310344769,-4.225352112676063,0.0,-2.472807075260223,-3.120423108218077
55,cardiffnlp/twitter-roberta-base-offensive,-6.23853211009174,-1.7857142857142776,-0.9587727708533008,5.999999999999993,-0.2339300244100854,1.2254901960784397,0.2681518151815183,-0.8603331502837221,-0.1014098441751087,-7.220216606498198,-0.5733944954128418,-2.194357366771144,0.0,0.0,-0.9052156173536048,-2.794955248169252
56,cardiffnlp/twitter-roberta-base-irony,-3.608562691131496,-3.5714285714285694,-2.013422818791952,4.000000000000007,-0.294955248169245,1.4705882352941302,0.9488448844884444,-0.7138934651290612,-0.1409844175117598,-6.498194945848383,-0.3440366972477164,1.0971786833855788,0.0,0.0,-0.690633360863573,0.4597233523189459
57,cardiffnlp/twitter-roberta-base-2021-124m,-0.0305810397553472,-3.5714285714285694,-1.1505273250239725,3.0,-0.2746135069161823,1.2254901960784397,-0.8663366336633658,-1.2081274025260882,-0.0321543408360156,-9.38628158844766,-0.1146788990825768,-0.7836990595611297,-15.492957746478872,0.0,-2.04899256554581,-5.296989422294558
58,cardiffnlp/twitter-roberta-base-emoji,-3.577981651376149,0.0,-3.0680728667305885,4.000000000000007,-0.2847843775427066,0.9803921568627628,-3.155940594059402,-0.4027091341753674,0.1780855800148373,-10.108303249097474,0.2293577981651111,-0.6269592476488981,-7.042253521126767,0.0,-1.634226364765331,-2.7644426362896724
59,cardiffnlp/twitter-roberta-base-mar2022,-2.048929663608561,-3.5714285714285694,-2.205177372962609,5.000000000000007,-0.5390561432058689,1.7156862745098067,-0.6600660066006512,-1.427786930258108,-1.271333168439284,-7.942238267148014,0.5733944954128276,-0.3134796238244348,-18.30985915492959,0.0,-2.2143052951773607,-5.378356387306766
60,cardiffnlp/twitter-roberta-base-dec2021,-0.1529051987767502,-3.5714285714285694,-1.0546500479386367,5.000000000000007,-0.9967453213995155,0.0,0.020627062706275,-1.0433827567270697,-0.1681919366806994,-10.830324909747295,0.1146788990825484,-1.4106583072100136,-18.30985915492959,0.0,-2.3144885887892364,-11.450366151342571
61,cardiffnlp/twitter-roberta-base-sentiment,-5.535168195718654,0.0,-2.013422818791952,8.0,-0.132221318144829,1.7156862745098067,-2.5371287128712794,-0.7871133077064059,-1.474152856789516,-10.46931407942239,-1.2614678899082603,-2.821316614420056,0.0,0.0,-1.236829965661681,3.032953620829936
62,cardiffnlp/twitter-roberta-base-emotion,-5.412844036697251,-1.7857142857142776,-2.013422818791952,-10.0,-0.3356387306753419,0.4901960784313814,-3.7953795379537993,-0.5125388980413845,0.1261439525105032,-20.577617328519864,-0.8027522935780098,-1.0971786833855788,-12.676056338028182,0.0,-4.170914494317411,0.9987794955248148
63,cardiffnlp/twitter-roberta-base,-3.730886850152913,0.0,-0.7670182166826436,-4.0,-0.7221318144833191,0.2450980392156907,0.0412541254125429,-0.7138934651290612,-0.954736581746232,-5.054151624548751,-0.229357798165168,-0.3134796238244348,0.0,0.0,-1.1570931292931637,-1.4930838079739743
